Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVERAGE
    BREAK
    CASE
    COLON
    DO
    ELSE
    FALSE
    FOR
    FUNC
    IF
    LCORCHO
    MAIN
    MEAN
    MODE
    MODULE
    NOT
    PI
    POINT
    POWER
    PRINT
    RCORCHO
    SQRT
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 51 (vardt -> DTS .)
    AND             reduce using rule 51 (vardt -> DTS .)
    OR              reduce using rule 51 (vardt -> DTS .)
    PNTCOMMA        reduce using rule 51 (vardt -> DTS .)
    RPAREN          reduce using rule 51 (vardt -> DTS .)
    COMMA           reduce using rule 51 (vardt -> DTS .)
    RBRCKT          reduce using rule 51 (vardt -> DTS .)


state 49

    (11) noinicializada -> ARR tipo ID bracket . PNTCOMMA
    (20) asignacioninicialarr -> ID bracket . EQUALS looparreglo PNTCOMMA

    PNTCOMMA        shift and go to state 77
    EQUALS          shift and go to state 78


state 50

    (13) bracket -> LBRCKT . DTI RBRCKT
    (14) bracket -> LBRCKT . ID RBRCKT

    DTI             shift and go to state 79
    ID              shift and go to state 80


state 51

    (12) noinicializada -> MAT tipo ID bracket . bracket PNTCOMMA
    (21) asignacioninicialmat -> ID bracket . bracket EQUALS looparreglo looparreglo PNTCOMMA
    (13) bracket -> . LBRCKT DTI RBRCKT
    (14) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 50

    bracket                        shift and go to state 81

state 52

    (20) asignacioninicialarr -> ID bracket . EQUALS looparreglo PNTCOMMA

    EQUALS          shift and go to state 78


state 53

    (21) asignacioninicialmat -> ID bracket . bracket EQUALS looparreglo looparreglo PNTCOMMA
    (13) bracket -> . LBRCKT DTI RBRCKT
    (14) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 50

    bracket                        shift and go to state 82

state 54

    (52) vardt -> ID bracket .
    (53) vardt -> ID bracket . bracket
    (13) bracket -> . LBRCKT DTI RBRCKT
    (14) bracket -> . LBRCKT ID RBRCKT

    TIMES           reduce using rule 52 (vardt -> ID bracket .)
    DIVIDE          reduce using rule 52 (vardt -> ID bracket .)
    PLUS            reduce using rule 52 (vardt -> ID bracket .)
    MINUS           reduce using rule 52 (vardt -> ID bracket .)
    GREATER         reduce using rule 52 (vardt -> ID bracket .)
    LOWER           reduce using rule 52 (vardt -> ID bracket .)
    SAME            reduce using rule 52 (vardt -> ID bracket .)
    LEQUAL          reduce using rule 52 (vardt -> ID bracket .)
    GEQUAL          reduce using rule 52 (vardt -> ID bracket .)
    NOTEQUAL        reduce using rule 52 (vardt -> ID bracket .)
    AND             reduce using rule 52 (vardt -> ID bracket .)
    OR              reduce using rule 52 (vardt -> ID bracket .)
    PNTCOMMA        reduce using rule 52 (vardt -> ID bracket .)
    RPAREN          reduce using rule 52 (vardt -> ID bracket .)
    COMMA           reduce using rule 52 (vardt -> ID bracket .)
    RBRCKT          reduce using rule 52 (vardt -> ID bracket .)
    LBRCKT          shift and go to state 50

    bracket                        shift and go to state 83

state 55

    (19) asignacion -> ID EQUALS expresion PNTCOMMA .

    CONS            reduce using rule 19 (asignacion -> ID EQUALS expresion PNTCOMMA .)
    ARR             reduce using rule 19 (asignacion -> ID EQUALS expresion PNTCOMMA .)
    MAT             reduce using rule 19 (asignacion -> ID EQUALS expresion PNTCOMMA .)
    INT             reduce using rule 19 (asignacion -> ID EQUALS expresion PNTCOMMA .)
    FLOAT           reduce using rule 19 (asignacion -> ID EQUALS expresion PNTCOMMA .)
    BOOL            reduce using rule 19 (asignacion -> ID EQUALS expresion PNTCOMMA .)
    STRING          reduce using rule 19 (asignacion -> ID EQUALS expresion PNTCOMMA .)
    END             reduce using rule 19 (asignacion -> ID EQUALS expresion PNTCOMMA .)


state 56

    (25) expresion -> exp expresionrelacional .

    PNTCOMMA        reduce using rule 25 (expresion -> exp expresionrelacional .)
    RPAREN          reduce using rule 25 (expresion -> exp expresionrelacional .)
    COMMA           reduce using rule 25 (expresion -> exp expresionrelacional .)
    RBRCKT          reduce using rule 25 (expresion -> exp expresionrelacional .)


state 57

    (26) expresionrelacional -> GREATER . exp
    (35) exp -> . termino expsumres
    (39) termino -> . factor terminomuldiv
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . PLUS vardt
    (45) factor -> . MINUS vardt
    (46) factor -> . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    exp                            shift and go to state 84
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    vardt                          shift and go to state 43

state 58

    (27) expresionrelacional -> LOWER . exp
    (35) exp -> . termino expsumres
    (39) termino -> . factor terminomuldiv
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . PLUS vardt
    (45) factor -> . MINUS vardt
    (46) factor -> . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    exp                            shift and go to state 85
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    vardt                          shift and go to state 43

state 59

    (28) expresionrelacional -> SAME . exp
    (35) exp -> . termino expsumres
    (39) termino -> . factor terminomuldiv
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . PLUS vardt
    (45) factor -> . MINUS vardt
    (46) factor -> . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    exp                            shift and go to state 86
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    vardt                          shift and go to state 43

state 60

    (29) expresionrelacional -> LEQUAL . exp
    (35) exp -> . termino expsumres
    (39) termino -> . factor terminomuldiv
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . PLUS vardt
    (45) factor -> . MINUS vardt
    (46) factor -> . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    exp                            shift and go to state 87
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    vardt                          shift and go to state 43

state 61

    (30) expresionrelacional -> GEQUAL . exp
    (35) exp -> . termino expsumres
    (39) termino -> . factor terminomuldiv
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . PLUS vardt
    (45) factor -> . MINUS vardt
    (46) factor -> . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    exp                            shift and go to state 88
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    vardt                          shift and go to state 43

state 62

    (31) expresionrelacional -> NOTEQUAL . exp
    (35) exp -> . termino expsumres
    (39) termino -> . factor terminomuldiv
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . PLUS vardt
    (45) factor -> . MINUS vardt
    (46) factor -> . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    exp                            shift and go to state 89
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    vardt                          shift and go to state 43

state 63

    (32) expresionrelacional -> AND . exp
    (35) exp -> . termino expsumres
    (39) termino -> . factor terminomuldiv
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . PLUS vardt
    (45) factor -> . MINUS vardt
    (46) factor -> . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    exp                            shift and go to state 90
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    vardt                          shift and go to state 43

state 64

    (33) expresionrelacional -> OR . exp
    (35) exp -> . termino expsumres
    (39) termino -> . factor terminomuldiv
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . PLUS vardt
    (45) factor -> . MINUS vardt
    (46) factor -> . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    exp                            shift and go to state 91
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    vardt                          shift and go to state 43

state 65

    (34) expresionrelacional -> empty .

    PNTCOMMA        reduce using rule 34 (expresionrelacional -> empty .)
    RPAREN          reduce using rule 34 (expresionrelacional -> empty .)
    COMMA           reduce using rule 34 (expresionrelacional -> empty .)
    RBRCKT          reduce using rule 34 (expresionrelacional -> empty .)


state 66

    (35) exp -> termino expsumres .

    GREATER         reduce using rule 35 (exp -> termino expsumres .)
    LOWER           reduce using rule 35 (exp -> termino expsumres .)
    SAME            reduce using rule 35 (exp -> termino expsumres .)
    LEQUAL          reduce using rule 35 (exp -> termino expsumres .)
    GEQUAL          reduce using rule 35 (exp -> termino expsumres .)
    NOTEQUAL        reduce using rule 35 (exp -> termino expsumres .)
    AND             reduce using rule 35 (exp -> termino expsumres .)
    OR              reduce using rule 35 (exp -> termino expsumres .)
    PNTCOMMA        reduce using rule 35 (exp -> termino expsumres .)
    RPAREN          reduce using rule 35 (exp -> termino expsumres .)
    COMMA           reduce using rule 35 (exp -> termino expsumres .)
    RBRCKT          reduce using rule 35 (exp -> termino expsumres .)


state 67

    (36) expsumres -> PLUS . termino expsumres
    (39) termino -> . factor terminomuldiv
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . PLUS vardt
    (45) factor -> . MINUS vardt
    (46) factor -> . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    termino                        shift and go to state 92
    factor                         shift and go to state 40
    vardt                          shift and go to state 43

state 68

    (37) expsumres -> MINUS . termino expsumres
    (39) termino -> . factor terminomuldiv
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . PLUS vardt
    (45) factor -> . MINUS vardt
    (46) factor -> . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    termino                        shift and go to state 93
    factor                         shift and go to state 40
    vardt                          shift and go to state 43

state 69

    (38) expsumres -> empty .

    GREATER         reduce using rule 38 (expsumres -> empty .)
    LOWER           reduce using rule 38 (expsumres -> empty .)
    SAME            reduce using rule 38 (expsumres -> empty .)
    LEQUAL          reduce using rule 38 (expsumres -> empty .)
    GEQUAL          reduce using rule 38 (expsumres -> empty .)
    NOTEQUAL        reduce using rule 38 (expsumres -> empty .)
    AND             reduce using rule 38 (expsumres -> empty .)
    OR              reduce using rule 38 (expsumres -> empty .)
    PNTCOMMA        reduce using rule 38 (expsumres -> empty .)
    RPAREN          reduce using rule 38 (expsumres -> empty .)
    COMMA           reduce using rule 38 (expsumres -> empty .)
    RBRCKT          reduce using rule 38 (expsumres -> empty .)


state 70

    (39) termino -> factor terminomuldiv .

    PLUS            reduce using rule 39 (termino -> factor terminomuldiv .)
    MINUS           reduce using rule 39 (termino -> factor terminomuldiv .)
    GREATER         reduce using rule 39 (termino -> factor terminomuldiv .)
    LOWER           reduce using rule 39 (termino -> factor terminomuldiv .)
    SAME            reduce using rule 39 (termino -> factor terminomuldiv .)
    LEQUAL          reduce using rule 39 (termino -> factor terminomuldiv .)
    GEQUAL          reduce using rule 39 (termino -> factor terminomuldiv .)
    NOTEQUAL        reduce using rule 39 (termino -> factor terminomuldiv .)
    AND             reduce using rule 39 (termino -> factor terminomuldiv .)
    OR              reduce using rule 39 (termino -> factor terminomuldiv .)
    PNTCOMMA        reduce using rule 39 (termino -> factor terminomuldiv .)
    RPAREN          reduce using rule 39 (termino -> factor terminomuldiv .)
    COMMA           reduce using rule 39 (termino -> factor terminomuldiv .)
    RBRCKT          reduce using rule 39 (termino -> factor terminomuldiv .)


state 71

    (40) terminomuldiv -> TIMES . factor terminomuldiv
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . PLUS vardt
    (45) factor -> . MINUS vardt
    (46) factor -> . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    factor                         shift and go to state 94
    vardt                          shift and go to state 43

state 72

    (41) terminomuldiv -> DIVIDE . factor terminomuldiv
    (43) factor -> . LPAREN expresion RPAREN
    (44) factor -> . PLUS vardt
    (45) factor -> . MINUS vardt
    (46) factor -> . vardt
    (47) vardt -> . ID
    (48) vardt -> . DTI
    (49) vardt -> . DTF
    (50) vardt -> . DTB
    (51) vardt -> . DTS
    (52) vardt -> . ID bracket
    (53) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    ID              shift and go to state 36
    DTI             shift and go to state 45
    DTF             shift and go to state 46
    DTB             shift and go to state 47
    DTS             shift and go to state 48

    factor                         shift and go to state 95
    vardt                          shift and go to state 43

state 73

    (42) terminomuldiv -> empty .

    PLUS            reduce using rule 42 (terminomuldiv -> empty .)
    MINUS           reduce using rule 42 (terminomuldiv -> empty .)
    GREATER         reduce using rule 42 (terminomuldiv -> empty .)
    LOWER           reduce using rule 42 (terminomuldiv -> empty .)
    SAME            reduce using rule 42 (terminomuldiv -> empty .)
    LEQUAL          reduce using rule 42 (terminomuldiv -> empty .)
    GEQUAL          reduce using rule 42 (terminomuldiv -> empty .)
    NOTEQUAL        reduce using rule 42 (terminomuldiv -> empty .)
    AND             reduce using rule 42 (terminomuldiv -> empty .)
    OR              reduce using rule 42 (terminomuldiv -> empty .)
    PNTCOMMA        reduce using rule 42 (terminomuldiv -> empty .)
    RPAREN          reduce using rule 42 (terminomuldiv -> empty .)
    COMMA           reduce using rule 42 (terminomuldiv -> empty .)
    RBRCKT          reduce using rule 42 (terminomuldiv -> empty .)


state 74

    (43) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 96


state 75

    (44) factor -> PLUS vardt .

    TIMES           reduce using rule 44 (factor -> PLUS vardt .)
    DIVIDE          reduce using rule 44 (factor -> PLUS vardt .)
    PLUS            reduce using rule 44 (factor -> PLUS vardt .)
    MINUS           reduce using rule 44 (factor -> PLUS vardt .)
    GREATER         reduce using rule 44 (factor -> PLUS vardt .)
    LOWER           reduce using rule 44 (factor -> PLUS vardt .)
    SAME            reduce using rule 44 (factor -> PLUS vardt .)
    LEQUAL          reduce using rule 44 (factor -> PLUS vardt .)
    GEQUAL          reduce using rule 44 (factor -> PLUS vardt .)
    NOTEQUAL        reduce using rule 44 (factor -> PLUS vardt .)
    AND             reduce using rule 44 (factor -> PLUS vardt .)
    OR              reduce using rule 44 (factor -> PLUS vardt .)
    PNTCOMMA        reduce using rule 44 (factor -> PLUS vardt .)
    RPAREN          reduce using rule 44 (factor -> PLUS vardt .)
    COMMA           reduce using rule 44 (factor -> PLUS vardt .)
    RBRCKT          reduce using rule 44 (factor -> PLUS vardt .)


state 76

    (45) factor -> MINUS vardt .

    TIMES           reduce using rule 45 (factor -> MINUS vardt .)
    DIVIDE          reduce using rule 45 (factor -> MINUS vardt .)
    PLUS            reduce using rule 45 (factor -> MINUS vardt .)
    MINUS           reduce using rule 45 (factor -> MINUS vardt .)
    GREATER         reduce using rule 45 (factor -> MINUS vardt .)
    LOWER           reduce using rule 45 (factor -> MINUS vardt .)
    SAME            reduce using rule 45 (factor -> MINUS vardt .)
    LEQUAL          reduce using rule 45 (factor -> MINUS vardt .)
    GEQUAL          reduce using rule 45 (factor -> MINUS vardt .)
    NOTEQUAL        reduce using rule 45 (factor -> MINUS vardt .)
    AND             reduce using rule 45 (factor -> MINUS vardt .)
    OR              reduce using rule 45 (factor -> MINUS vardt .)
    PNTCOMMA        reduce using rule 45 (factor -> MINUS vardt .)
    RPAREN          reduce using rule 45 (factor -> MINUS vardt .)
    COMMA           reduce using rule 45 (factor -> MINUS vardt .)
    RBRCKT          reduce using rule 45 (factor -> MINUS vardt .)


state 77

    (11) noinicializada -> ARR tipo ID bracket PNTCOMMA .

    CONS            reduce using rule 11 (noinicializada -> ARR tipo ID bracket PNTCOMMA .)
    ARR             reduce using rule 11 (noinicializada -> ARR tipo ID bracket PNTCOMMA .)
    MAT             reduce using rule 11 (noinicializada -> ARR tipo ID bracket PNTCOMMA .)
    INT             reduce using rule 11 (noinicializada -> ARR tipo ID bracket PNTCOMMA .)
    FLOAT           reduce using rule 11 (noinicializada -> ARR tipo ID bracket PNTCOMMA .)
    BOOL            reduce using rule 11 (noinicializada -> ARR tipo ID bracket PNTCOMMA .)
    STRING          reduce using rule 11 (noinicializada -> ARR tipo ID bracket PNTCOMMA .)
    END             reduce using rule 11 (noinicializada -> ARR tipo ID bracket PNTCOMMA .)


state 78

    (20) asignacioninicialarr -> ID bracket EQUALS . looparreglo PNTCOMMA
    (22) looparreglo -> . LBRCKT expresion expresionloop RBRCKT

    LBRCKT          shift and go to state 98

    looparreglo                    shift and go to state 97

state 79

    (13) bracket -> LBRCKT DTI . RBRCKT

    RBRCKT          shift and go to state 99


state 80

    (14) bracket -> LBRCKT ID . RBRCKT

    RBRCKT          shift and go to state 100


state 81

    (12) noinicializada -> MAT tipo ID bracket bracket . PNTCOMMA
    (21) asignacioninicialmat -> ID bracket bracket . EQUALS looparreglo looparreglo PNTCOMMA

    PNTCOMMA        shift and go to state 101
    EQUALS          shift and go to state 102


state 82

    (21) asignacioninicialmat -> ID bracket bracket . EQUALS looparreglo looparreglo PNTCOMMA

    EQUALS          shift and go to state 102


state 83

    (53) vardt -> ID bracket bracket .

    TIMES           reduce using rule 53 (vardt -> ID bracket bracket .)
    DIVIDE          reduce using rule 53 (vardt -> ID bracket bracket .)
    PLUS            reduce using rule 53 (vardt -> ID bracket bracket .)
    MINUS           reduce using rule 53 (vardt -> ID bracket bracket .)
    GREATER         reduce using rule 53 (vardt -> ID bracket bracket .)
    LOWER           reduce using rule 53 (vardt -> ID bracket bracket .)
    SAME            reduce using rule 53 (vardt -> ID bracket bracket .)
    LEQUAL          reduce using rule 53 (vardt -> ID bracket bracket .)
    GEQUAL          reduce using rule 53 (vardt -> ID bracket bracket .)
    NOTEQUAL        reduce using rule 53 (vardt -> ID bracket bracket .)
    AND             reduce using rule 53 (vardt -> ID bracket bracket .)
    OR              reduce using rule 53 (vardt -> ID bracket bracket .)
    PNTCOMMA        reduce using rule 53 (vardt -> ID bracket bracket .)
    RPAREN          reduce using rule 53 (vardt -> ID bracket bracket .)
    COMMA           reduce using rule 53 (vardt -> ID bracket bracket .)
    RBRCKT          reduce using rule 53 (vardt -> ID bracket bracket .)


state 84

    (26) expresionrelacional -> GREATER exp .

    PNTCOMMA        reduce using rule 26 (expresionrelacional -> GREATER exp .)
    RPAREN          reduce using rule 26 (expresionrelacional -> GREATER exp .)
    COMMA           reduce using rule 26 (expresionrelacional -> GREATER exp .)
    RBRCKT          reduce using rule 26 (expresionrelacional -> GREATER exp .)


state 85

    (27) expresionrelacional -> LOWER exp .

    PNTCOMMA        reduce using rule 27 (expresionrelacional -> LOWER exp .)
    RPAREN          reduce using rule 27 (expresionrelacional -> LOWER exp .)
    COMMA           reduce using rule 27 (expresionrelacional -> LOWER exp .)
    RBRCKT          reduce using rule 27 (expresionrelacional -> LOWER exp .)


state 86

    (28) expresionrelacional -> SAME exp .

    PNTCOMMA        reduce using rule 28 (expresionrelacional -> SAME exp .)
    RPAREN          reduce using rule 28 (expresionrelacional -> SAME exp .)
    COMMA           reduce using rule 28 (expresionrelacional -> SAME exp .)
    RBRCKT          reduce using rule 28 (expresionrelacional -> SAME exp .)


state 87

    (29) expresionrelacional -> LEQUAL exp .

    PNTCOMMA        reduce using rule 29 (expresionrelacional -> LEQUAL exp .)
    RPAREN          reduce using rule 29 (expresionrelacional -> LEQUAL exp .)
    COMMA           reduce using rule 29 (expresionrelacional -> LEQUAL exp .)
    RBRCKT          reduce using rule 29 (expresionrelacional -> LEQUAL exp .)


state 88

    (30) expresionrelacional -> GEQUAL exp .

    PNTCOMMA        reduce using rule 30 (expresionrelacional -> GEQUAL exp .)
    RPAREN          reduce using rule 30 (expresionrelacional -> GEQUAL exp .)
    COMMA           reduce using rule 30 (expresionrelacional -> GEQUAL exp .)
    RBRCKT          reduce using rule 30 (expresionrelacional -> GEQUAL exp .)


state 89

    (31) expresionrelacional -> NOTEQUAL exp .

    PNTCOMMA        reduce using rule 31 (expresionrelacional -> NOTEQUAL exp .)
    RPAREN          reduce using rule 31 (expresionrelacional -> NOTEQUAL exp .)
    COMMA           reduce using rule 31 (expresionrelacional -> NOTEQUAL exp .)
    RBRCKT          reduce using rule 31 (expresionrelacional -> NOTEQUAL exp .)


state 90

    (32) expresionrelacional -> AND exp .

    PNTCOMMA        reduce using rule 32 (expresionrelacional -> AND exp .)
    RPAREN          reduce using rule 32 (expresionrelacional -> AND exp .)
    COMMA           reduce using rule 32 (expresionrelacional -> AND exp .)
    RBRCKT          reduce using rule 32 (expresionrelacional -> AND exp .)


state 91

    (33) expresionrelacional -> OR exp .

    PNTCOMMA        reduce using rule 33 (expresionrelacional -> OR exp .)
    RPAREN          reduce using rule 33 (expresionrelacional -> OR exp .)
    COMMA           reduce using rule 33 (expresionrelacional -> OR exp .)
    RBRCKT          reduce using rule 33 (expresionrelacional -> OR exp .)


state 92

    (36) expsumres -> PLUS termino . expsumres
    (36) expsumres -> . PLUS termino expsumres
    (37) expsumres -> . MINUS termino expsumres
    (38) expsumres -> . empty
    (54) empty -> .

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    GREATER         reduce using rule 54 (empty -> .)
    LOWER           reduce using rule 54 (empty -> .)
    SAME            reduce using rule 54 (empty -> .)
    LEQUAL          reduce using rule 54 (empty -> .)
    GEQUAL          reduce using rule 54 (empty -> .)
    NOTEQUAL        reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PNTCOMMA        reduce using rule 54 (empty -> .)
    RPAREN          reduce using rule 54 (empty -> .)
    COMMA           reduce using rule 54 (empty -> .)
    RBRCKT          reduce using rule 54 (empty -> .)

    expsumres                      shift and go to state 103
    empty                          shift and go to state 69

state 93

    (37) expsumres -> MINUS termino . expsumres
    (36) expsumres -> . PLUS termino expsumres
    (37) expsumres -> . MINUS termino expsumres
    (38) expsumres -> . empty
    (54) empty -> .

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    GREATER         reduce using rule 54 (empty -> .)
    LOWER           reduce using rule 54 (empty -> .)
    SAME            reduce using rule 54 (empty -> .)
    LEQUAL          reduce using rule 54 (empty -> .)
    GEQUAL          reduce using rule 54 (empty -> .)
    NOTEQUAL        reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PNTCOMMA        reduce using rule 54 (empty -> .)
    RPAREN          reduce using rule 54 (empty -> .)
    COMMA           reduce using rule 54 (empty -> .)
    RBRCKT          reduce using rule 54 (empty -> .)

    expsumres                      shift and go to state 104
    empty                          shift and go to state 69

state 94

    (40) terminomuldiv -> TIMES factor . terminomuldiv
    (40) terminomuldiv -> . TIMES factor terminomuldiv
    (41) terminomuldiv -> . DIVIDE factor terminomuldiv
    (42) terminomuldiv -> . empty
    (54) empty -> .

    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            reduce using rule 54 (empty -> .)
    MINUS           reduce using rule 54 (empty -> .)
    GREATER         reduce using rule 54 (empty -> .)
    LOWER           reduce using rule 54 (empty -> .)
    SAME            reduce using rule 54 (empty -> .)
    LEQUAL          reduce using rule 54 (empty -> .)
    GEQUAL          reduce using rule 54 (empty -> .)
    NOTEQUAL        reduce using rule 54 (empty -> .)
    AND             reduce using rule 54 (empty -> .)
    OR              reduce using rule 54 (empty -> .)
    PNTCOMMA        reduce using rule 54 (empty -> .)
    RPAREN          reduce using rule 54 (empty -> .)
    COMMA           reduce using rule 54 (empty -> .)
    RBRCKT          reduce using rule 54 (empty -> .)

    terminomuldiv                  shift and go to state 105
    empty                          shift and go to state 73

state 95

    (41) terminomuldiv -> DIVIDE factor . terminomuldiv
