Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVERAGE
    BREAK
    CASE
    COLON
    DO
    ELSE
    FALSE
    FOR
    IF
    MEAN
    MODE
    MODULE
    NOT
    PI
    POINT
    POWER
    PRINT
    SQRT
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    bloqueloop                     shift and go to state 66
    estatuto                       shift and go to state 67
    asignacion                     shift and go to state 68
    empty                          shift and go to state 69
    declarar                       shift and go to state 70
    noinicializada                 shift and go to state 12
    inicializada                   shift and go to state 13
    tipo                           shift and go to state 15

state 56

    (8) funcionesloop -> FUNC pn_st_functype ID pn_st_functionid . funcparameters bloque funciones
    (15) funcparameters -> . LPAREN funcparametersloop RPAREN

    LPAREN          shift and go to state 73

    funcparameters                 shift and go to state 72

state 57

    (14) pn_st_functionid -> empty .

    LPAREN          reduce using rule 14 (pn_st_functionid -> empty .)


state 58

    (34) inicializada -> tipo ID . pn_currentid inicializada_asignacion
    (43) pn_currentid -> . empty
    (89) empty -> .

    EQUALS          reduce using rule 89 (empty -> .)

    pn_currentid                   shift and go to state 74
    empty                          shift and go to state 51

state 59

    (35) inicializada -> ARR pn_currentspecial . tipo ID pn_currentid bracket asignacioninicialarr
    (38) tipo -> . INT pn_currenttype
    (39) tipo -> . FLOAT pn_currenttype
    (40) tipo -> . BOOL pn_currenttype
    (41) tipo -> . STRING pn_currenttype

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    tipo                           shift and go to state 75

state 60

    (36) inicializada -> MAT pn_currentspecial . tipo ID pn_currentid bracket bracket asignacioninicialmat
    (38) tipo -> . INT pn_currenttype
    (39) tipo -> . FLOAT pn_currenttype
    (40) tipo -> . BOOL pn_currenttype
    (41) tipo -> . STRING pn_currenttype

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    tipo                           shift and go to state 76

state 61

    (31) noinicializada -> tipo ID pn_currentid PNTCOMMA .

    CONS            reduce using rule 31 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    ARR             reduce using rule 31 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    MAT             reduce using rule 31 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    INT             reduce using rule 31 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    FLOAT           reduce using rule 31 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    BOOL            reduce using rule 31 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    STRING          reduce using rule 31 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    FUNC            reduce using rule 31 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    MAIN            reduce using rule 31 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    ID              reduce using rule 31 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    RCORCHO         reduce using rule 31 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)


state 62

    (34) inicializada -> tipo ID pn_currentid inicializada_asignacion .

    CONS            reduce using rule 34 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    ARR             reduce using rule 34 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    MAT             reduce using rule 34 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    INT             reduce using rule 34 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    FLOAT           reduce using rule 34 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    BOOL            reduce using rule 34 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    STRING          reduce using rule 34 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    FUNC            reduce using rule 34 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    MAIN            reduce using rule 34 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    ID              reduce using rule 34 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    RCORCHO         reduce using rule 34 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)


state 63

    (47) inicializada_asignacion -> EQUALS . expresion PNTCOMMA
    (53) expresion -> . exp expresionrelacional pn_quadruples_checkrelop
    (65) exp -> . termino pn_quadruples_checksumres expsumres
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 64

    (32) noinicializada -> ARR pn_currentspecial tipo ID . pn_currentid bracket PNTCOMMA
    (35) inicializada -> ARR pn_currentspecial tipo ID . pn_currentid bracket asignacioninicialarr
    (43) pn_currentid -> . empty
    (89) empty -> .

    LBRCKT          reduce using rule 89 (empty -> .)

    pn_currentid                   shift and go to state 88
    empty                          shift and go to state 51

state 65

    (33) noinicializada -> MAT pn_currentspecial tipo ID . pn_currentid bracket bracket PNTCOMMA
    (36) inicializada -> MAT pn_currentspecial tipo ID . pn_currentid bracket bracket asignacioninicialmat
    (43) pn_currentid -> . empty
    (89) empty -> .

    LBRCKT          reduce using rule 89 (empty -> .)

    pn_currentid                   shift and go to state 89
    empty                          shift and go to state 51

state 66

    (22) bloque -> LCORCHO bloqueloop . RCORCHO

    RCORCHO         shift and go to state 90


state 67

    (23) bloqueloop -> estatuto . bloqueloop
    (23) bloqueloop -> . estatuto bloqueloop
    (24) bloqueloop -> . asignacion bloqueloop
    (25) bloqueloop -> . empty
    (26) estatuto -> . declarar
    (46) asignacion -> . ID EQUALS expresion PNTCOMMA
    (89) empty -> .
    (27) declarar -> . noinicializada
    (28) declarar -> . inicializada
    (29) declarar -> . CONS pn_currentcons inicializada
    (31) noinicializada -> . tipo ID pn_currentid PNTCOMMA
    (32) noinicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA
    (33) noinicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA
    (34) inicializada -> . tipo ID pn_currentid inicializada_asignacion
    (35) inicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr
    (36) inicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat
    (38) tipo -> . INT pn_currenttype
    (39) tipo -> . FLOAT pn_currenttype
    (40) tipo -> . BOOL pn_currenttype
    (41) tipo -> . STRING pn_currenttype

    ID              shift and go to state 71
    RCORCHO         reduce using rule 89 (empty -> .)
    CONS            shift and go to state 14
    ARR             shift and go to state 16
    MAT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    estatuto                       shift and go to state 67
    bloqueloop                     shift and go to state 91
    asignacion                     shift and go to state 68
    empty                          shift and go to state 69
    declarar                       shift and go to state 70
    noinicializada                 shift and go to state 12
    inicializada                   shift and go to state 13
    tipo                           shift and go to state 15

state 68

    (24) bloqueloop -> asignacion . bloqueloop
    (23) bloqueloop -> . estatuto bloqueloop
    (24) bloqueloop -> . asignacion bloqueloop
    (25) bloqueloop -> . empty
    (26) estatuto -> . declarar
    (46) asignacion -> . ID EQUALS expresion PNTCOMMA
    (89) empty -> .
    (27) declarar -> . noinicializada
    (28) declarar -> . inicializada
    (29) declarar -> . CONS pn_currentcons inicializada
    (31) noinicializada -> . tipo ID pn_currentid PNTCOMMA
    (32) noinicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA
    (33) noinicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA
    (34) inicializada -> . tipo ID pn_currentid inicializada_asignacion
    (35) inicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr
    (36) inicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat
    (38) tipo -> . INT pn_currenttype
    (39) tipo -> . FLOAT pn_currenttype
    (40) tipo -> . BOOL pn_currenttype
    (41) tipo -> . STRING pn_currenttype

    ID              shift and go to state 71
    RCORCHO         reduce using rule 89 (empty -> .)
    CONS            shift and go to state 14
    ARR             shift and go to state 16
    MAT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    asignacion                     shift and go to state 68
    bloqueloop                     shift and go to state 92
    estatuto                       shift and go to state 67
    empty                          shift and go to state 69
    declarar                       shift and go to state 70
    noinicializada                 shift and go to state 12
    inicializada                   shift and go to state 13
    tipo                           shift and go to state 15

state 69

    (25) bloqueloop -> empty .

    RCORCHO         reduce using rule 25 (bloqueloop -> empty .)


state 70

    (26) estatuto -> declarar .

    ID              reduce using rule 26 (estatuto -> declarar .)
    CONS            reduce using rule 26 (estatuto -> declarar .)
    ARR             reduce using rule 26 (estatuto -> declarar .)
    MAT             reduce using rule 26 (estatuto -> declarar .)
    INT             reduce using rule 26 (estatuto -> declarar .)
    FLOAT           reduce using rule 26 (estatuto -> declarar .)
    BOOL            reduce using rule 26 (estatuto -> declarar .)
    STRING          reduce using rule 26 (estatuto -> declarar .)
    RCORCHO         reduce using rule 26 (estatuto -> declarar .)


state 71

    (46) asignacion -> ID . EQUALS expresion PNTCOMMA

    EQUALS          shift and go to state 93


state 72

    (8) funcionesloop -> FUNC pn_st_functype ID pn_st_functionid funcparameters . bloque funciones
    (22) bloque -> . LCORCHO bloqueloop RCORCHO

    LCORCHO         shift and go to state 55

    bloque                         shift and go to state 94

state 73

    (15) funcparameters -> LPAREN . funcparametersloop RPAREN
    (16) funcparametersloop -> . pn_parameter tipo ID pn_currentid funcparametersloop
    (17) funcparametersloop -> . COMMA pn_parameter tipo ID pn_currentid funcparametersloop
    (18) funcparametersloop -> . empty
    (19) pn_parameter -> . empty
    (89) empty -> .

    COMMA           shift and go to state 97
    RPAREN          reduce using rule 89 (empty -> .)
    INT             reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)

    funcparametersloop             shift and go to state 95
    pn_parameter                   shift and go to state 96
    empty                          shift and go to state 98

state 74

    (34) inicializada -> tipo ID pn_currentid . inicializada_asignacion
    (47) inicializada_asignacion -> . EQUALS expresion PNTCOMMA

    EQUALS          shift and go to state 63

    inicializada_asignacion        shift and go to state 62

state 75

    (35) inicializada -> ARR pn_currentspecial tipo . ID pn_currentid bracket asignacioninicialarr

    ID              shift and go to state 99


state 76

    (36) inicializada -> MAT pn_currentspecial tipo . ID pn_currentid bracket bracket asignacioninicialmat

    ID              shift and go to state 100


state 77

    (47) inicializada_asignacion -> EQUALS expresion . PNTCOMMA

    PNTCOMMA        shift and go to state 101


state 78

    (53) expresion -> exp . expresionrelacional pn_quadruples_checkrelop
    (54) expresionrelacional -> . GREATER pn_quadruples_addrelop exp
    (55) expresionrelacional -> . LOWER pn_quadruples_addrelop exp
    (56) expresionrelacional -> . SAME pn_quadruples_addrelop exp
    (57) expresionrelacional -> . LEQUAL pn_quadruples_addrelop exp
    (58) expresionrelacional -> . GEQUAL pn_quadruples_addrelop exp
    (59) expresionrelacional -> . NOTEQUAL pn_quadruples_addrelop exp
    (60) expresionrelacional -> . AND pn_quadruples_addrelop exp
    (61) expresionrelacional -> . OR pn_quadruples_addrelop exp
    (62) expresionrelacional -> . empty
    (89) empty -> .

    GREATER         shift and go to state 103
    LOWER           shift and go to state 104
    SAME            shift and go to state 105
    LEQUAL          shift and go to state 106
    GEQUAL          shift and go to state 107
    NOTEQUAL        shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    PNTCOMMA        reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RBRCKT          reduce using rule 89 (empty -> .)

    expresionrelacional            shift and go to state 102
    empty                          shift and go to state 111

state 79

    (65) exp -> termino . pn_quadruples_checksumres expsumres
    (69) pn_quadruples_checksumres -> . empty
    (89) empty -> .

    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    GREATER         reduce using rule 89 (empty -> .)
    LOWER           reduce using rule 89 (empty -> .)
    SAME            reduce using rule 89 (empty -> .)
    LEQUAL          reduce using rule 89 (empty -> .)
    GEQUAL          reduce using rule 89 (empty -> .)
    NOTEQUAL        reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    PNTCOMMA        reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RBRCKT          reduce using rule 89 (empty -> .)

    pn_quadruples_checksumres      shift and go to state 112
    empty                          shift and go to state 113

state 80

    (71) termino -> factor . pn_quadruples_checkmuldiv terminomuldiv
    (75) pn_quadruples_checkmuldiv -> . empty
    (89) empty -> .

    TIMES           reduce using rule 89 (empty -> .)
    DIVIDE          reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    GREATER         reduce using rule 89 (empty -> .)
    LOWER           reduce using rule 89 (empty -> .)
    SAME            reduce using rule 89 (empty -> .)
    LEQUAL          reduce using rule 89 (empty -> .)
    GEQUAL          reduce using rule 89 (empty -> .)
    NOTEQUAL        reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    PNTCOMMA        reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RBRCKT          reduce using rule 89 (empty -> .)

    pn_quadruples_checkmuldiv      shift and go to state 114
    empty                          shift and go to state 115

state 81

    (77) factor -> LPAREN . pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (79) pn_quadruples_addfbm -> . empty
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    DTI             reduce using rule 89 (empty -> .)
    DTF             reduce using rule 89 (empty -> .)
    DTB             reduce using rule 89 (empty -> .)
    DTS             reduce using rule 89 (empty -> .)

    pn_quadruples_addfbm           shift and go to state 116
    empty                          shift and go to state 117

state 82

    (78) factor -> vardt .

    TIMES           reduce using rule 78 (factor -> vardt .)
    DIVIDE          reduce using rule 78 (factor -> vardt .)
    PLUS            reduce using rule 78 (factor -> vardt .)
    MINUS           reduce using rule 78 (factor -> vardt .)
    GREATER         reduce using rule 78 (factor -> vardt .)
    LOWER           reduce using rule 78 (factor -> vardt .)
    SAME            reduce using rule 78 (factor -> vardt .)
    LEQUAL          reduce using rule 78 (factor -> vardt .)
    GEQUAL          reduce using rule 78 (factor -> vardt .)
    NOTEQUAL        reduce using rule 78 (factor -> vardt .)
    AND             reduce using rule 78 (factor -> vardt .)
    OR              reduce using rule 78 (factor -> vardt .)
    PNTCOMMA        reduce using rule 78 (factor -> vardt .)
    RPAREN          reduce using rule 78 (factor -> vardt .)
    COMMA           reduce using rule 78 (factor -> vardt .)
    RBRCKT          reduce using rule 78 (factor -> vardt .)


state 83

    (81) vardt -> ID . pn_quadruples_getvariable
    (86) vardt -> ID . bracket
    (87) vardt -> ID . bracket bracket
    (88) pn_quadruples_getvariable -> . empty
    (44) bracket -> . LBRCKT DTI RBRCKT
    (45) bracket -> . LBRCKT ID RBRCKT
    (89) empty -> .

    LBRCKT          shift and go to state 121
    TIMES           reduce using rule 89 (empty -> .)
    DIVIDE          reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    GREATER         reduce using rule 89 (empty -> .)
    LOWER           reduce using rule 89 (empty -> .)
    SAME            reduce using rule 89 (empty -> .)
    LEQUAL          reduce using rule 89 (empty -> .)
    GEQUAL          reduce using rule 89 (empty -> .)
    NOTEQUAL        reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    PNTCOMMA        reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RBRCKT          reduce using rule 89 (empty -> .)

    pn_quadruples_getvariable      shift and go to state 118
    bracket                        shift and go to state 119
    empty                          shift and go to state 120

state 84

    (82) vardt -> DTI .

    TIMES           reduce using rule 82 (vardt -> DTI .)
    DIVIDE          reduce using rule 82 (vardt -> DTI .)
    PLUS            reduce using rule 82 (vardt -> DTI .)
    MINUS           reduce using rule 82 (vardt -> DTI .)
    GREATER         reduce using rule 82 (vardt -> DTI .)
    LOWER           reduce using rule 82 (vardt -> DTI .)
    SAME            reduce using rule 82 (vardt -> DTI .)
    LEQUAL          reduce using rule 82 (vardt -> DTI .)
    GEQUAL          reduce using rule 82 (vardt -> DTI .)
    NOTEQUAL        reduce using rule 82 (vardt -> DTI .)
    AND             reduce using rule 82 (vardt -> DTI .)
    OR              reduce using rule 82 (vardt -> DTI .)
    PNTCOMMA        reduce using rule 82 (vardt -> DTI .)
    RPAREN          reduce using rule 82 (vardt -> DTI .)
    COMMA           reduce using rule 82 (vardt -> DTI .)
    RBRCKT          reduce using rule 82 (vardt -> DTI .)


state 85

    (83) vardt -> DTF .

    TIMES           reduce using rule 83 (vardt -> DTF .)
    DIVIDE          reduce using rule 83 (vardt -> DTF .)
    PLUS            reduce using rule 83 (vardt -> DTF .)
    MINUS           reduce using rule 83 (vardt -> DTF .)
    GREATER         reduce using rule 83 (vardt -> DTF .)
    LOWER           reduce using rule 83 (vardt -> DTF .)
    SAME            reduce using rule 83 (vardt -> DTF .)
    LEQUAL          reduce using rule 83 (vardt -> DTF .)
    GEQUAL          reduce using rule 83 (vardt -> DTF .)
    NOTEQUAL        reduce using rule 83 (vardt -> DTF .)
    AND             reduce using rule 83 (vardt -> DTF .)
    OR              reduce using rule 83 (vardt -> DTF .)
    PNTCOMMA        reduce using rule 83 (vardt -> DTF .)
    RPAREN          reduce using rule 83 (vardt -> DTF .)
    COMMA           reduce using rule 83 (vardt -> DTF .)
    RBRCKT          reduce using rule 83 (vardt -> DTF .)


state 86

    (84) vardt -> DTB .

    TIMES           reduce using rule 84 (vardt -> DTB .)
    DIVIDE          reduce using rule 84 (vardt -> DTB .)
    PLUS            reduce using rule 84 (vardt -> DTB .)
    MINUS           reduce using rule 84 (vardt -> DTB .)
    GREATER         reduce using rule 84 (vardt -> DTB .)
    LOWER           reduce using rule 84 (vardt -> DTB .)
    SAME            reduce using rule 84 (vardt -> DTB .)
    LEQUAL          reduce using rule 84 (vardt -> DTB .)
    GEQUAL          reduce using rule 84 (vardt -> DTB .)
    NOTEQUAL        reduce using rule 84 (vardt -> DTB .)
    AND             reduce using rule 84 (vardt -> DTB .)
    OR              reduce using rule 84 (vardt -> DTB .)
    PNTCOMMA        reduce using rule 84 (vardt -> DTB .)
    RPAREN          reduce using rule 84 (vardt -> DTB .)
    COMMA           reduce using rule 84 (vardt -> DTB .)
    RBRCKT          reduce using rule 84 (vardt -> DTB .)


state 87

    (85) vardt -> DTS .

    TIMES           reduce using rule 85 (vardt -> DTS .)
    DIVIDE          reduce using rule 85 (vardt -> DTS .)
    PLUS            reduce using rule 85 (vardt -> DTS .)
    MINUS           reduce using rule 85 (vardt -> DTS .)
    GREATER         reduce using rule 85 (vardt -> DTS .)
    LOWER           reduce using rule 85 (vardt -> DTS .)
    SAME            reduce using rule 85 (vardt -> DTS .)
    LEQUAL          reduce using rule 85 (vardt -> DTS .)
    GEQUAL          reduce using rule 85 (vardt -> DTS .)
    NOTEQUAL        reduce using rule 85 (vardt -> DTS .)
    AND             reduce using rule 85 (vardt -> DTS .)
    OR              reduce using rule 85 (vardt -> DTS .)
    PNTCOMMA        reduce using rule 85 (vardt -> DTS .)
    RPAREN          reduce using rule 85 (vardt -> DTS .)
    COMMA           reduce using rule 85 (vardt -> DTS .)
    RBRCKT          reduce using rule 85 (vardt -> DTS .)


state 88

    (32) noinicializada -> ARR pn_currentspecial tipo ID pn_currentid . bracket PNTCOMMA
    (35) inicializada -> ARR pn_currentspecial tipo ID pn_currentid . bracket asignacioninicialarr
    (44) bracket -> . LBRCKT DTI RBRCKT
    (45) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 121

    bracket                        shift and go to state 122

state 89

    (33) noinicializada -> MAT pn_currentspecial tipo ID pn_currentid . bracket bracket PNTCOMMA
    (36) inicializada -> MAT pn_currentspecial tipo ID pn_currentid . bracket bracket asignacioninicialmat
    (44) bracket -> . LBRCKT DTI RBRCKT
    (45) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 121

    bracket                        shift and go to state 123

state 90

    (22) bloque -> LCORCHO bloqueloop RCORCHO .

    END             reduce using rule 22 (bloque -> LCORCHO bloqueloop RCORCHO .)
    FUNC            reduce using rule 22 (bloque -> LCORCHO bloqueloop RCORCHO .)
    MAIN            reduce using rule 22 (bloque -> LCORCHO bloqueloop RCORCHO .)


state 91

    (23) bloqueloop -> estatuto bloqueloop .

    RCORCHO         reduce using rule 23 (bloqueloop -> estatuto bloqueloop .)


state 92

    (24) bloqueloop -> asignacion bloqueloop .

    RCORCHO         reduce using rule 24 (bloqueloop -> asignacion bloqueloop .)


state 93

    (46) asignacion -> ID EQUALS . expresion PNTCOMMA
    (53) expresion -> . exp expresionrelacional pn_quadruples_checkrelop
    (65) exp -> . termino pn_quadruples_checksumres expsumres
    (71) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (77) factor -> . LPAREN pn_quadruples_addfbm expresion RPAREN pn_quadruples_remfbm
    (78) factor -> . vardt
    (81) vardt -> . ID pn_quadruples_getvariable
    (82) vardt -> . DTI
    (83) vardt -> . DTF
    (84) vardt -> . DTB
    (85) vardt -> . DTS
    (86) vardt -> . ID bracket
    (87) vardt -> . ID bracket bracket

    LPAREN          shift and go to state 81
    ID              shift and go to state 83
    DTI             shift and go to state 84
    DTF             shift and go to state 85
    DTB             shift and go to state 86
    DTS             shift and go to state 87

    expresion                      shift and go to state 124
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    vardt                          shift and go to state 82

state 94

    (8) funcionesloop -> FUNC pn_st_functype ID pn_st_functionid funcparameters bloque . funciones
    (6) funciones -> . funcionesloop
    (7) funciones -> . empty
    (8) funcionesloop -> . FUNC pn_st_functype ID pn_st_functionid funcparameters bloque funciones
    (89) empty -> .

    FUNC            shift and go to state 8
    MAIN            reduce using rule 89 (empty -> .)

    funciones                      shift and go to state 125
    funcionesloop                  shift and go to state 6
    empty                          shift and go to state 7

state 95

    (15) funcparameters -> LPAREN funcparametersloop . RPAREN

    RPAREN          shift and go to state 126


state 96

    (16) funcparametersloop -> pn_parameter . tipo ID pn_currentid funcparametersloop
    (38) tipo -> . INT pn_currenttype
    (39) tipo -> . FLOAT pn_currenttype
    (40) tipo -> . BOOL pn_currenttype
    (41) tipo -> . STRING pn_currenttype

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    tipo                           shift and go to state 127

state 97

    (17) funcparametersloop -> COMMA . pn_parameter tipo ID pn_currentid funcparametersloop
    (19) pn_parameter -> . empty
    (89) empty -> .

    INT             reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    BOOL            reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)

    pn_parameter                   shift and go to state 128
    empty                          shift and go to state 129

state 98

    (18) funcparametersloop -> empty .
    (19) pn_parameter -> empty .

    RPAREN          reduce using rule 18 (funcparametersloop -> empty .)
    INT             reduce using rule 19 (pn_parameter -> empty .)
    FLOAT           reduce using rule 19 (pn_parameter -> empty .)
    BOOL            reduce using rule 19 (pn_parameter -> empty .)
    STRING          reduce using rule 19 (pn_parameter -> empty .)


state 99

    (35) inicializada -> ARR pn_currentspecial tipo ID . pn_currentid bracket asignacioninicialarr
    (43) pn_currentid -> . empty
    (89) empty -> .

    LBRCKT          reduce using rule 89 (empty -> .)

    pn_currentid                   shift and go to state 130
    empty                          shift and go to state 51

state 100

    (36) inicializada -> MAT pn_currentspecial tipo ID . pn_currentid bracket bracket asignacioninicialmat
    (43) pn_currentid -> . empty
    (89) empty -> .

    LBRCKT          reduce using rule 89 (empty -> .)

    pn_currentid                   shift and go to state 131
    empty                          shift and go to state 51

state 101

    (47) inicializada_asignacion -> EQUALS expresion PNTCOMMA .

    CONS            reduce using rule 47 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    ARR             reduce using rule 47 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    MAT             reduce using rule 47 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    INT             reduce using rule 47 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    FLOAT           reduce using rule 47 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    BOOL            reduce using rule 47 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    STRING          reduce using rule 47 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    FUNC            reduce using rule 47 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    MAIN            reduce using rule 47 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    ID              reduce using rule 47 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    RCORCHO         reduce using rule 47 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)


state 102

    (53) expresion -> exp expresionrelacional . pn_quadruples_checkrelop
    (64) pn_quadruples_checkrelop -> . empty
    (89) empty -> .

    PNTCOMMA        reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RBRCKT          reduce using rule 89 (empty -> .)

    pn_quadruples_checkrelop       shift and go to state 132
    empty                          shift and go to state 133

state 103

    (54) expresionrelacional -> GREATER . pn_quadruples_addrelop exp
    (63) pn_quadruples_addrelop -> . empty
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    DTI             reduce using rule 89 (empty -> .)
    DTF             reduce using rule 89 (empty -> .)
    DTB             reduce using rule 89 (empty -> .)
    DTS             reduce using rule 89 (empty -> .)

    pn_quadruples_addrelop         shift and go to state 134
    empty                          shift and go to state 135

state 104

    (55) expresionrelacional -> LOWER . pn_quadruples_addrelop exp
    (63) pn_quadruples_addrelop -> . empty
    (89) empty -> .

    LPAREN          reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    DTI             reduce using rule 89 (empty -> .)
    DTF             reduce using rule 89 (empty -> .)
    DTB             reduce using rule 89 (empty -> .)
    DTS             reduce using rule 89 (empty -> .)

    pn_quadruples_addrelop         shift and go to state 136
